smiles,y
CN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2)CC1,-0.4000196350651585
O=C(Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12)c1ccccc1,-2.200001865406602
O=C(NN=Cc1cc(Br)c(O)c(Br)c1)Nc1ccccc1,-3.40000061697638
Cc1[nH]c(C=C2C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,-2.300008202553813
COC(C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,-2.300008202553813
Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12,-3.100001582801352
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(Cl)c5o4)cc3)c3c(N)ncnc32)CC1,-1.4999618655961902
Nc1ncc(-c2ccncc2)c2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,-1.299942900022767
CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)csc12,-1.599992177584098
CCCC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,-2.800001827817969
Nc1cc(=O)[nH]n1-c1ccccn1,-4.600000032123142
CCCNC(=O)c1ccc(Nc2nc(CCC(F)(F)F)c3cc[nH]c3n2)cc1,-2.7000023971422538
CC(=NNC(=N)N)c1cc(NC(=O)NCCCCCCNC(=O)Nc2cc(C(C)=NNC(=N)N)cc(C(C)=NNC(=N)N)c2)cc(C(C)=NNC(=N)N)c1,-3.0
COc1ccc(-c2ccc(N)cc2)c2cnoc12,-4.899999981014695
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1,-1.4000196350651586
O=C(NCc1ccccc1)c1cccc(-c2cnc3[nH]ccc3c2)c1,-2.7000023971422538
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,-2.7000023971422538
CCCCCCCCCCCCOc1ccc(NC(=N)N)cc1NC(=N)N,-3.0
O=C(Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12)c1cccc(F)c1,-2.300008202553813
N#Cc1ccc2nc(N)n(-c3nc(-c4ccccc4)cs3)c2c1,-3.1999991251967965
NC(COc1cncc(-c2cc3ccncc3s2)c1)Cc1c[nH]c2ccccc12,-3.0
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cc(C(=O)O)ccc4F)cc3)c12,-2.800001827817969
Cc1n[nH]c2ccc(-c3cccnc3)cc12,-3.899999871665804
CCN(CCN)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1,-3.40000061697638
N#Cc1c(O)[nH]c(=O)c2c(=N)oc3ccc(Cl)cc3c12,-3.100001582801352
COc1cc(OC)nc(N2Cc3ccccc3CC2C(=O)O)n1,-3.40000061697638
CCNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)csc12,-3.1999991251967965
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,-3.100001582801352
CN(C)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(NS(=O)(=O)c3ccc(N)cc3)n2)cc1,-3.40000061697638
CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,-1.4000196350651586
O=C(Nc1nc2ccccc2s1)c1cccc2c1CN(c1nc(C(=O)O)c(-c3ccc(CO)cc3)s1)CC2,-3.299999496116984
CNc1nc(C)c(-c2ccnc(Nc3ccc(N4CCNCC4)cc3)n2)s1,-1.4999618655961902
Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,-3.1999991251967965
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,-1.4999618655961902
CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Cl,0.100015437450609
COc1cc2c(cc1F)C(c1ccccc1Cl)=Nc1c(n[nH]c1C)N2,-2.099991233544684
O=C(c1cccc(-c2cnc3[nH]ccc3c2)c1)N1CCOCC1,-3.0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1n1cnc2cnc3[nH]ccc3c21,0.5228787452803376
C[C@@H]1CCN(Cc2ccccc2)C[C@@H]1N(C)c1ncnc2[nH]ccc12,-2.886490725172482
C[C@@H]1CCN(Cc2ccccc2)C[C@@H]1n1cnc2cnc3[nH]ccc3c21,-1.3979400086720375
N#CCC(=O)N1CCC[C@@H](n2cnc3cnc4[nH]ccc4c32)C1,-0.0791812460476248
c1ccc(CN2CC[C@@H](n3cnc4cnc5[nH]ccc5c43)C2)cc1,-1.3979400086720375
c1ccc(CN2CC(n3cnc4cnc5[nH]ccc5c43)C2)cc1,-1.7708520116421442
c1ccc(CN2CCC(n3cnc4cnc5[nH]ccc5c43)CC2)cc1,-0.6434526764861874
Cc1nc2cnc3[nH]ccc3c2n1[C@@H]1CCCC[C@H]1O,-2.716003343634799
COC(=O)N[C@H]1CC[C@H](n2c(C)nc3cnc4[nH]ccc4c32)CC1,-1.0791812460476249
CC(=O)N[C@H]1CC[C@H](n2c(C)nc3cnc4[nH]ccc4c32)CC1,-1.230448921378274
Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](NS(C)(=O)=O)CC1,-1.041392685158225
Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](NCCC#N)CC1,-0.9684829485539352
Cc1nc2cnc3[nH]ccc3c2n1C1CCNCC1(F)F,-1.041392685158225
Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CCCNC1,-2.7634279935629373
Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CCCOC1,-1.0791812460476249
Cc1nc2cnc3[nH]ccc3c2n1C1CCOCC1,-1.8195439355418688
Cc1nc2cnc3[nH]ccc3c2n1C1CCCCC1,-0.6989700043360189
Cc1nc2cnc3[nH]ccc3c2n1C1CCN(CCC#N)CC1,-0.3222192947339193
Cc1nc2cnc3[nH]ccc3c2n1C1CCN(Cc2ccccc2)CC1,-0.4623979978989561
Cc1nc2cnc3[nH]ccc3c2n1C1CCNCC1,-2.3010299956639813
c1cc2c(ncc3ncn(C4CCNCC4)c32)[nH]1,-2.397940008672037
CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1Br,-3.4771212547196626
CNc1nc(Nc2ccccc2)ncc1Cl,-1.806179973983887
CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)ncc1Cl,-0.8450980400142568
Cc1cc(-c2ccc3nc(Nc4ccccc4)nn3c2)cc(C)c1C,-0.4771212547196624
CNC(=O)COc1cccc(Nc2ncc(F)c(Nc3ccc4c(c3)NC(=O)C(F)(F)O4)n2)c1,-2.113943352306837
Cc1ccc(Cl)cc1-c1nn(C)cc1NC(=O)c1cnn2ccc(N)nc12,1.0
Cn1cc(NC(=O)c2cnn3ccc(N)nc23)c(-c2cc(Cl)ccc2Cl)n1,1.0
Cc1ccc(C)c(-c2nn(C)cc2NC(=O)c2cnn3ccc(N)nc23)c1,0.5228787452803376
Cc1ccccc1-c1nn(C)cc1NC(=O)c1cnn2ccc(N)nc12,-0.2041199826559248
Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2c(Cl)cccc2Cl)n1,-0.7160033436347992
COc1ccc(Cl)cc1-c1nn(C)cc1NC(=O)c1cnn2cccnc12,0.5228787452803376
Cc1ccc(Cl)cc1-c1nn(C)cc1NC(=O)c1cnn2cccnc12,0.2218487496163563
Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cc(Cl)ccc2Cl)n1,-0.8481891169913987
Cc1ccc(C)c(-c2nn(C)cc2NC(=O)c2cnn3cccnc23)c1,-0.3222192947339193
O=C(Nc1cn(CCN2CCOCC2)nc1-c1cccc(Cl)c1)c1cnn2cccnc12,-1.801403710017355
CC(C)(O)Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cccc(Cl)c2)n1,-1.6148972160331343
COCC(O)Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cccc(Cl)c2)n1,-1.2227164711475833
O=C(Nc1cn(CCO)nc1-c1cccc(Cl)c1)c1cnn2cccnc12,-0.7481880270062005
CC(C)n1cc(NC(=O)c2cnn3cccnc23)c(-c2cccc(Cl)c2)n1,-1.6901960800285136
Cc1nc(-c2cccc(Cl)c2)c(NC(=O)c2cnn3ccc(N)nc23)s1,-0.0
Nc1ccn2ncc(C(=O)Nc3conc3-c3cccc(Cl)c3)c2n1,-0.2787536009528289
Nc1ccn2ncc(C(=O)Nc3cnoc3-c3cccc(Cl)c3)c2n1,-1.503790683057181
Nc1ccn2ncc(C(=O)Nc3c[nH]nc3-c3cccc(Cl)c3)c2n1,-0.1139433523068367
Cn1cc(NC(=O)c2cnn3ccc(N)nc23)c(-c2cccc(Cl)c2)n1,-0.0
O=C(Nc1c[nH]nc1-c1cccc(Cl)c1)c1cnn2cccnc12,-0.505149978319906
Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cccc(Cl)c2)n1,-0.505149978319906
Cn1cc(-c2cccc(Cl)c2)c(NC(=O)c2cnn3cccnc23)n1,-2.012837224705172
Cc1cc(NC(=O)c2cnn3cccnc23)c(-c2cccc(Cl)c2)cn1,-0.9867717342662448
O=C(Nc1ccncc1-c1cccc(Cl)c1)c1cnn2cccnc12,-0.8512583487190752
O=C(Nc1cccnc1-c1cccc(Cl)c1)c1cnn2cccnc12,-1.1903316981702914
CNc1ccn2ncc(C(=O)Nc3cc(C)nn3-c3cccc(Cl)c3)c2n1,-0.7075701760979364
Cc1cc(NC(=O)c2cnn3ccc(N)nc23)n(-c2cccc(Cl)c2)n1,-0.3979400086720376
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cccc(Cl)c2)n1,-1.0755469613925308
CC(C)(C)Nc1c(Nc2ccnc(Nc3ccc(-c4ccncc4)cc3)n2)c(=O)c1=O,-2.963787827345555
Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cc3F)c(F)c(N3CCOCC3)n2)n[nH]1,-0.1492191126553798
Cc1cc(Nc2nc(O[C@@H](C)c3ncc(F)cn3)c(F)c(N3CCOCC3)n2)n[nH]1,0.1426675035687315
O=C(Nc1ccnc(NC(=O)C2CC2)c1)c1c(Cl)cccc1Cl,-1.4471580313422192
CC(C)(O)c1nc2cnc3[nH]ccc3c2n1C1CCCCC1,-1.8808135922807916
OCCc1nc2cnc3[nH]ccc3c2n1C1CCCCC1,-1.255272505103306
OCc1nc2cnc3[nH]ccc3c2n1C1CCCCC1,-0.919078092376074
c1cc2c(ncc3nnn(CC4CCNCC4)c32)[nH]1,-3.090610707828407
CN1CCC[C@H]1C(=O)N1CCC(n2nnc3cnc4[nH]ccc4c32)CC1,-2.857935264719429
c1cc2c(ncc3nnn(C4CCNCC4)c32)[nH]1,-2.8254261177678237
CC1(n2nnc3cnc4[nH]ccc4c32)CCN(CCC#N)CC1,-2.6875289612146345
CC(C)(C)OC(=O)N[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-2.603144372620182
N[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-2.08278537031645
CC1(n2nnc3cnc4[nH]ccc4c32)CCN(S(C)(=O)=O)CC1,-1.7242758696007892
c1ccc(CN2CCC[C@@H](n3nnc4cnc5[nH]ccc5c43)C2)cc1,-1.6020599913279625
COC(=O)N[C@@H]1CC[C@@H](n2nnc3cnc4[nH]ccc4c32)C1,-1.5185139398778875
O[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-1.505149978319906
c1cncc(CN2CCC(n3nnc4cnc5[nH]ccc5c43)CC2)c1,-1.4471580313422192
COC(=O)N[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-1.4313637641589874
N#CCCN[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-1.3222192947339193
CC(C)CC(=O)N[C@H]1CC[C@H](n2nnc3cnc4[nH]ccc4c32)CC1,-1.230448921378274
c1ccc(CN2CCC(n3nnc4cnc5[nH]ccc5c43)CC2)cc1,-1.1760912590556811
CS(=O)(=O)N1CCC(n2nnc3cnc4[nH]ccc4c32)CC1,-1.0791812460476249
CC(C)(C)OC(=O)N[C@@H]1CC[C@@H](n2nnc3cnc4[nH]ccc4c32)C1,-1.0
N#CCC(=O)N1CCC[C@@H](n2nnc3cnc4[nH]ccc4c32)C1,-0.5797835966168101
N#CCCN1CCC(n2nnc3cnc4[nH]ccc4c32)CC1,-0.568201724066995
CC(C)n1cc(-c2cccn3nc(Nc4ccc(C(=O)O)cc4)nc23)cn1,0.3010299956639812
O=C(O)c1ccc(Nc2nc3c(-c4cnn(C5CCCCC5)c4)cccn3n2)cc1,0.3010299956639812
O=C(O)c1ccc(Nc2nc3c(-c4cnn(C5CCCC5)c4)cccn3n2)cc1,0.2218487496163563
CC(C)c1cc(-c2cccn3nc(Nc4ccc(C(=O)O)cc4)nc23)ccn1,-0.041392685158225
CC(C)Cn1cc(-c2cccn3nc(Nc4ccc(C(=O)O)cc4)nc23)cn1,0.3010299956639812
COc1ccc(-c2cccn3nc(Nc4cnn(C5CCOCC5)c4)nc23)cc1,0.1549019599857432
COc1ccc(-c2cccn3nc(Nc4cnn([C@H](C)CO)c4)nc23)cc1,-0.146128035678238
CS(=O)(=O)c1ccc(-c2cccn3nc(Nc4ccc(C(=O)N5CCOCC5)cc4)nc23)cc1,0.3979400086720376
CN(C)C(=O)c1ccc(Nc2nc3c(-c4ccc(S(C)(=O)=O)cc4)cccn3n2)cc1,0.2218487496163563
COc1ccc(-c2cccn3nc(Nc4ccc(C(=O)O)cc4)nc23)cc1,-0.2304489213782739
Cc1cc(Nc2nc3cccc(-c4cnn(CC(C)C)c4)n3n2)ccn1,-0.3010299956639812
CCn1cc(-c2cccc3nc(Nc4ccnc(CO)c4)nn23)cn1,-0.4771212547196624
CCn1cc(-c2cccc3nc(Nc4ccnc(C)c4)nn23)cn1,-0.6812412373755872
Cc1cc(Nc2nc3cccc(-c4cccc(S(C)(=O)=O)c4)n3n2)ccn1,-1.285557309007774
COc1ccc(-c2cccc3nc(Nc4ccc(C(=O)O)cc4)nn23)cc1,-0.2041199826559248
COc1ccc(-c2cccc3nc(Nc4ccnc(C)c4)nn23)cc1,-0.6989700043360189
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,-0.9590413923210936
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)n1,-1.8506462351830664
Cc1ccnc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,-1.608526033577194
CC(C)c1cccc(-c2cccc3nc(Nc4ccnc(CO)c4)nn23)c1,0.2218487496163563
Cc1cc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)ccn1,-0.041392685158225
CN1CCN(c2ccc(Nc3nc4cccc(-c5ccc(S(C)(=O)=O)cc5)n4n3)cc2)CC1,0.5228787452803376
COc1cccc(-c2cccc3nc(Nc4ccc(N5CCN(C)CC5)cc4)nn23)c1,0.0457574905606751
CN1CCN(c2ccc(Nc3nc4cccc(-c5cccc(S(C)(=O)=O)c5)n4n3)cc2)CC1,-0.3010299956639812
COc1ccc(-c2cccc3nc(Nc4ccc(N5CCN(C)CC5)cc4)nn23)cc1,0.2218487496163563
CC(C)c1cccc(-c2cccc3nc(NC(=O)c4ccc(F)cc4)nn23)c1,-3.342422680822206
CCC(=O)Nc1nc2cccc(-c3cccc(C(C)C)c3)n2n1,-3.342422680822206
COC(=O)Nc1nc2cccc(-c3cccc(C(C)C)c3)n2n1,-1.2479732663618066
COc1cccc(-c2cccc3nc(NC(=O)C4CC4)nn23)c1,-2.315970345456918
CC(C)c1cccc(-c2cccc3nc(NC(=O)C4CC4)nn23)c1,-0.9030899869919436
O=C(Nc1nc2cccc(-c3cccc(C(F)(F)F)c3)n2n1)C1CC1,-1.9169800473203824
O=C(Nc1nc2cccc(-c3ccc(Cl)cc3)n2n1)C1CC1,-1.7708520116421442
O=C(Nc1nc2cccc(-c3cccc(Cl)c3)n2n1)C1CC1,-1.7759743311293692
Nc1ccc(C(=O)Nc2ccncc2)c(Cl)c1,-3.505149978319906
COc1cccc(C(=O)Nc2ccncc2)c1Cl,-3.505149978319906
O=C(Nc1ccncc1)c1cccc(Cl)c1Cl,-3.505149978319906
O=C(Nc1ccncc1)c1ccccc1,-3.505149978319906
COc1ccc(C(=O)Nc2ccncc2)c(Cl)c1,-3.4913616938342726
O=C(Nc1ccncc1)c1ccc(Cl)cc1Cl,-3.4771212547196626
Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-3.462397997898956
O=C(Nc1ccncc1)c1c(F)cccc1F,-3.4471580313422194
O=C(Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1)c1ccccc1,-3.431363764158988
O=C(Nc1ccnc(Nc2ncccn2)c1)c1c(Cl)cccc1Cl,-3.397940008672037
NCC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-3.380211241711606
O=C(Nc1ccnc(NC(=O)C2CCCC2)c1)c1c(Cl)cccc1Cl,-3.380211241711606
Clc1cccc(Cl)c1-c1nnc(-c2ccncc2)[nH]1,-3.3010299956639813
O=C(Nc1ccncc1)c1c(F)cccc1Cl,-3.3010299956639813
O=C(Nc1ccncc1)c1cc(C(F)(F)F)ccc1Cl,-3.255272505103306
O=C(Nc1ccncc1)c1cc(Cl)ccc1Cl,-3.230448921378274
O=C(Nc1ccncc1)c1ccccc1Cl,-3.230448921378274
O=C(CO)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-3.146128035678238
Clc1cccc(Cl)c1-c1ncc(-c2ccncc2)[nH]1,-3.146128035678238
O=C(Nc1ccnc(NC(=O)C2CCCO2)c1)c1c(Cl)cccc1Cl,-3.113943352306837
O=C(Nc1ccncc1)c1c(Cl)cccc1Cl,-3.0791812460476247
O=C(Nc1ccnc(Nc2ccccc2)c1)c1c(Cl)cccc1Cl,-2.934498451243568
COC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-2.785329835010767
O=C(Nc1ccnc(NC(=O)C2CCC2)c1)c1c(Cl)cccc1Cl,-2.7075701760979363
O=C(CC1CC1)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-2.57978359661681
CC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-2.4913616938342726
CCC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-2.397940008672037
O=C(Nc1ccnc2[nH]ccc12)c1c(Cl)cccc1Cl,-2.361727836017593
O=C(Nc1ccnc(Nc2ccccn2)c1)c1c(Cl)cccc1Cl,-2.113943352306837
CCNC(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,-1.845098040014257
O=C(Nc1ccnc(Nc2cccnn2)c1)c1c(Cl)cccc1Cl,-1.7993405494535817
O=C(Nc1ccnc(O)c1)c1c(Cl)cccc1Cl,-1.7781512503836436
O=C(Nc1ccnc(Nc2cnccn2)c1)c1c(Cl)cccc1Cl,-1.740362689494244
CCn1cc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)cn1,-1.5440680443502757
O=C(Nc1ccnc(Nc2ccncn2)c1)c1c(Cl)cccc1Cl,-1.3010299956639813
O=c1[nH]ccc2c(N3CCCCC3)ncnc12,-3.505149978319906
CN(c1ncnc2c(=O)[nH]ccc12)C1CCCC1,-3.505149978319906
O=c1[nH]ccc2c(OC3CCCC3)ncnc12,-3.1760912590556813
O=c1[nH]ccc2c(NC3CCCC3CO)ncnc12,-3.146128035678238
O=c1[nH]ccc2c(NC3CCOCC3)ncnc12,-2.884228769632604
O=c1[nH]ccc2c(NCc3ccccc3)ncnc12,-2.838849090737255
O=c1[nH]ccc2c(NC3(CO)CCCC3)ncnc12,-2.7596678446896306
O=c1[nH]ccc2c(N[C@@H]3CCCOC3)ncnc12,-2.7589118923979736
O=c1[nH]ccc2c(NC3CCCC3O)ncnc12,-2.7535830588929064
O=c1[nH]ccc2c(NCC3CCCC3)ncnc12,-2.740362689494244
O=c1[nH]ccc2c(Nc3ccc(Cl)cc3)ncnc12,-2.57978359661681
CC(C)(C)CNc1ncnc2c(=O)[nH]ccc12,-2.576341350205793
O=c1[nH]ccc2c(NCCC3CCCCC3)ncnc12,-2.303196057420489
O=c1[nH]ccc2c(NC3CCCCCC3)ncnc12,-2.2764618041732443
O=c1[nH]ccc2c(N[C@@H]3C[C@H]4CC[C@@H]3C4)ncnc12,-2.198657086954422
O=c1[nH]ccc2c(NC3CCCCC3)ncnc12,-2.161368002234975
O=c1[nH]ccc2c(NC3CCC3)ncnc12,-2.113943352306837
CC(C)(C)Nc1ncnc2c(=O)[nH]ccc12,-2.089905111439398
O=c1[nH]ccc2c(NC3CCCC3)ncnc12,-1.7323937598229686
CN(CCO)c1nc(N[C@@H]2CCC[C@@H]2C#N)c2cc[nH]c(=O)c2n1,-1.3617278360175928
N#C[C@H]1CCC[C@H]1Nc1nc(N2CCCCC2)nc2c(=O)[nH]ccc12,-1.3222192947339193
N#C[C@H]1CCC[C@H]1Nc1nc(N2CCOCC2)nc2c(=O)[nH]ccc12,-1.1139433523068367
N#C[C@H]1CCC[C@H]1Nc1nc(-c2ccccc2)nc2c(=O)[nH]ccc12,-0.4771212547196624
CNc1nc(N[C@@H]2CCC[C@@H]2C#N)c2cc[nH]c(=O)c2n1,-0.255272505103306
CCc1nc(N[C@@H]2CCC[C@@H]2C#N)c2cc[nH]c(=O)c2n1,-0.0
N#C[C@H]1CCC[C@H]1Nc1nc(-c2cn[nH]c2)nc2c(=O)[nH]ccc12,0.2218487496163563
CC[C@@](C)(Nc1ccnc(-c2c[nH]c3ncccc23)n1)C(=O)NCC(F)(F)F,-1.1139433523068367
O=P(O)(O)CC[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-2.792391689498254
O=c1[nH]c(=O)n(C[C@H]2C3CCC(CC3)[C@@H]2Nc2nc(-c3c[nH]c4ncc(F)cc34)ncc2F)o1,-2.431363764158988
Oc1cc([C@H]2C3CCC(CC3)[C@@H]2Nc2nc(-c3c[nH]c4ncc(F)cc34)ncc2F)no1,-2.3010299956639813
NS(=O)(=O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-2.9242792860618816
OCC(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-2.591064607026499
CNC(=O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-3.041392685158225
CC(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-2.380211241711606
CS(=O)(=O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,-2.869231719730976
COc1cc(N2CCc3nc(NC(=O)NCCc4cn(CC(F)F)cn4)sc3C2)cnc1Cl,-3.505149978319906
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2ccccc2Br)n1,-1.255272505103306
COc1ccc(Cl)cc1-c1nn(CC(=O)N2CC=CCC2)cc1NC(=O)c1cnn2cccnc12,-0.3979400086720376
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cc(C#N)ccc2C)n1,-0.7558748556724915
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cc(Cl)ccc2C)n1,-0.6901960800285137
COc1ccc(Cl)cc1-c1nn(CC(O)(C(F)(F)F)C(F)(F)F)cc1NC(=O)c1cnn2cccnc12,-0.7558748556724915
COc1ccc(Cl)cc1-c1nc(C)sc1NC(=O)c1cnn2cccnc12,0.3979400086720376
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cc(Cl)ccc2Cl)n1,-0.5185139398778874
COc1cnc(C(F)(F)F)cc1-c1nn(CC(C)(C)O)cc1NC(=O)c1cnn2cccnc12,-1.5854607295085006
CC1CCCCN1c1nn(CC(C)(C)O)cc1NC(=O)c1cnn2cccnc12,-1.4199557484897578
O=C(Nc1c[nH]nc1-n1cc(Cl)ccc1=O)c1cnn2cccnc12,-2.041392685158225
O=C(Nc1ccnn1-c1ccc(Cl)cc1)c1cnn2cccnc12,-2.2013971243204518
COc1ccc(C#N)cc1-c1nn(Cc2nncn2C)cc1NC(=O)c1cnn2cccnc12,-0.414973347970818
COc1ccc(C#N)cc1-c1nn(CC2(O)CCCC2)cc1NC(=O)c1cnn2cccnc12,-0.6232492903979004
CCOc1ccc(Cl)cc1-c1nn([C@H]2CCCC[C@@H]2O)cc1NC(=O)c1cnn2cccnc12,-1.0969100130080565
O=C(Nc1ccnn1-c1ccccc1Cl)c1cnn2cccnc12,-1.1818435879447726
COc1ccc(Cl)cc1-c1c(NC(=O)c2c(N)nn3cccnc23)cnn1CC(N)=O,0.3010299956639812
COc1ncc(Cl)cc1-c1nn(CC(=O)N(C)C)cc1NC(=O)c1cnn2cccnc12,-0.7634279935629373
O=C(Nc1ccncc1-c1cccc(F)c1)c1cnn2cccnc12,-1.3617278360175928
COc1ccc(Cl)cc1-c1c(NC(=O)c2cnn3cccnc23)cnn1CCO,-0.0
COc1ccc(F)cc1-c1nn(CC2(O)CCOCC2)cc1NC(=O)c1cnn2cccnc12,-0.7923916894982539
N#CC1CCN(c2n[nH]cc2NC(=O)c2cnn3cccnc23)CC1,-1.4955443375464486
COc1ncc(C#N)cc1-c1n[nH]cc1NC(=O)c1cnn2cccnc12,-0.1760912590556812
COc1ccc(Cl)cc1-c1nn(CC(=O)N2CCCC2C)cc1NC(=O)c1cnn2cccnc12,-0.4913616938342727
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(N2CCN(C)CC2)cc1,-0.9542425094393248
Cc1cc(NC(=O)c2cnn3ccc(N)nc23)n(-c2cc(Cl)ccc2C)n1,0.3010299956639812
Cc1nc(-c2ccccc2C)c(NC(=O)c2cnn3ccc(N)nc23)s1,-0.255272505103306
Cc1cc(NC(=O)c2cnn3ccc(Nc4cccc(C(F)(F)F)c4)nc23)on1,-0.505149978319906
Nc1ccn2ncc(C(=O)Nc3c[nH]nc3-c3cc(Cl)ccc3Cl)c2n1,1.0
Nc1ccn2ncc(C(=O)Nc3ccnn3-c3cc(Cl)ccc3Cl)c2n1,0.0457574905606751
O=C(NC1CCOCC1)c1cnn2ccc(NC3Cc4ccccc4C3)nc12,-0.2041199826559248
O=C(NC1CCC(O)CC1)c1cnn2ccc(NC3CCc4ccccc43)nc12,0.0969100130080563
Cc1cc(NC(=O)c2cnn3ccc(N)nc23)n(-c2ccccc2C)n1,-0.6232492903979004
O=C(Nc1cn(C2CCNCC2)nc1-c1cc(Cl)ccc1OC(F)F)c1cnn2cccnc12,0.3372421683184259
Nc1nn2cccnc2c1C(=O)Nc1cn(C2CCNCC2)nc1-c1cc(Cl)ccc1OC(F)F,0.721246399047171
CN1C[C@H]2CN(C(=O)Cn3cc(NC(=O)c4cnn5cccnc45)c(-c4cc(Cl)ccc4OC(F)F)n3)C[C@H]2C1,0.0915149811213502
O=C(Nc1cn(CC(=O)N2C[C@@H]3CNC[C@@H]3C2)nc1-c1cc(Cl)ccc1OC(F)F)c1cnn2cccnc12,0.0969100130080563
